timestamp,elapsed,raw_data
17:41:33.678,3.382,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.683,3.386,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.683,3.387,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.688,3.391,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.688,3.392,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.693,3.396,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.693,3.397,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.698,3.401,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.698,3.402,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.703,3.406,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.703,3.407,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.708,3.411,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.708,3.412,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.713,3.416,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.713,3.417,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.718,3.421,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.718,3.422,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.723,3.426,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.723,3.427,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.728,3.431,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.728,3.432,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.733,3.436,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.733,3.437,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.738,3.441,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.738,3.442,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.743,3.446,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.743,3.447,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.748,3.451,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.748,3.452,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.753,3.456,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.753,3.457,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.758,3.461,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.758,3.462,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.763,3.466,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.763,3.467,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.768,3.472,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.768,3.472,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.769,3.472,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.773,3.476,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.773,3.477,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.778,3.481,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.778,3.482,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.783,3.487,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.783,3.487,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.788,3.491,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.788,3.492,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.793,3.496,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.793,3.497,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.798,3.501,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.798,3.502,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.803,3.506,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.803,3.507,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.808,3.511,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.808,3.512,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.813,3.517,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.813,3.517,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.818,3.521,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.818,3.522,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.823,3.526,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.823,3.527,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.828,3.531,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.828,3.532,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.833,3.536,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.833,3.537,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.838,3.541,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.838,3.542,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.843,3.546,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.848,3.551,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.848,3.552,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.853,3.556,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.853,3.557,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.858,3.561,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.858,3.562,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.863,3.566,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.863,3.567,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.868,3.571,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.868,3.572,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.873,3.576,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.873,3.577,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.878,3.581,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.878,3.582,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.883,3.586,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.883,3.587,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.888,3.591,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.888,3.592,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.893,3.596,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.893,3.597,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.898,3.601,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.898,3.602,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.903,3.606,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.903,3.607,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.908,3.611,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.908,3.612,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.913,3.616,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.913,3.617,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.918,3.621,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.918,3.622,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.923,3.626,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.923,3.627,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.928,3.631,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.928,3.632,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.933,3.636,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.933,3.637,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.938,3.641,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.938,3.642,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.943,3.646,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.943,3.647,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.948,3.651,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.948,3.652,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.953,3.656,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.953,3.657,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.958,3.661,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.958,3.662,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.963,3.666,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.963,3.667,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.968,3.672,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.968,3.672,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.973,3.676,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.973,3.677,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.978,3.681,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.978,3.682,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.983,3.686,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.983,3.687,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.988,3.691,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.988,3.692,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.993,3.696,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.993,3.697,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:33.998,3.701,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:33.998,3.702,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.003,3.706,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.003,3.707,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.008,3.711,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.008,3.712,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.013,3.716,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.013,3.717,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.018,3.721,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.018,3.722,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.023,3.726,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.023,3.727,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.028,3.731,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.028,3.732,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.033,3.736,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.033,3.737,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.038,3.741,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.038,3.742,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.043,3.746,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.043,3.747,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.048,3.751,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.048,3.752,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.053,3.756,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.053,3.757,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.058,3.762,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.058,3.762,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.063,3.766,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.063,3.767,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.068,3.771,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.068,3.772,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.073,3.776,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.073,3.777,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.078,3.781,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.078,3.782,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.083,3.786,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.083,3.787,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.088,3.792,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.088,3.792,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.093,3.796,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.093,3.797,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.098,3.801,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.098,3.802,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.103,3.806,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.103,3.807,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.108,3.811,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.108,3.812,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.113,3.816,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.113,3.817,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.118,3.821,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.118,3.822,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.123,3.826,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.123,3.827,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.128,3.831,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.128,3.832,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.133,3.836,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.133,3.837,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.138,3.841,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.138,3.841,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.143,3.846,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.143,3.847,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.148,3.851,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.148,3.852,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.153,3.856,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.153,3.857,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.158,3.861,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.158,3.862,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.163,3.866,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.163,3.867,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.168,3.871,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.168,3.872,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.173,3.876,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.173,3.877,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.178,3.881,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.178,3.882,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.183,3.886,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.183,3.887,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.188,3.891,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.188,3.892,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.193,3.896,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.193,3.897,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.198,3.901,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.198,3.902,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.203,3.906,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.203,3.907,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.208,3.911,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.208,3.912,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.213,3.916,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.213,3.917,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.218,3.921,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.218,3.922,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.223,3.926,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.223,3.927,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.228,3.931,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.228,3.932,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.233,3.936,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.233,3.937,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.238,3.941,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.238,3.942,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.243,3.946,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.243,3.947,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.248,3.951,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.248,3.952,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.253,3.956,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.253,3.957,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.258,3.962,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.258,3.962,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.263,3.966,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.263,3.967,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.268,3.971,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.268,3.972,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.273,3.976,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.273,3.977,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.278,3.981,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.278,3.982,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.283,3.986,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.283,3.987,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.288,3.992,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.288,3.992,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.293,3.996,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.293,3.997,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.298,4.001,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.298,4.002,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.303,4.006,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.303,4.007,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.308,4.011,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.308,4.012,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.314,4.017,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.314,4.018,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.319,4.022,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.319,4.023,"[PHYSICS] Pos=-0.00m, Vel=0.00m/s, Angle=0.0°, Target=0.00m/s"
17:41:34.319,4.023,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.324,4.027,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.324,4.028,
17:41:34.324,4.028,=== BalanceBot ESP32-C6 Simulator Status ===
17:41:34.324,4.028,Loop: 4
17:41:34.324,4.028,State: 2
17:41:34.324,4.028,Angle: 0.00°
17:41:34.324,4.028,Velocity: 0.00 cm/s
17:41:34.324,4.028,Balance Enabled: YES
17:41:34.324,4.028,CPU: RISC-V 160MHz | SRAM: 512KB
17:41:34.324,4.028,Control Rate: 200Hz | Performance: x1.6
17:41:34.324,4.028,Free Heap: 384KB (Simulated)
17:41:34.324,4.028,==========================================
17:41:34.324,4.028,
17:41:34.324,4.028,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.329,4.032,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.329,4.033,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.334,4.037,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.334,4.038,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.339,4.042,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.339,4.043,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.344,4.047,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.344,4.048,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.349,4.052,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.349,4.053,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.354,4.057,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.354,4.058,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.359,4.062,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.359,4.063,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.364,4.067,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.364,4.068,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.369,4.072,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.369,4.073,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.374,4.078,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.374,4.078,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.379,4.082,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.379,4.083,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.384,4.087,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.384,4.088,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.389,4.092,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.389,4.093,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.394,4.097,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.394,4.098,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.399,4.103,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.399,4.103,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.404,4.107,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.404,4.108,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.409,4.112,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.409,4.113,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.414,4.118,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
17:41:34.414,4.118,[DEBUG][POSIX_SIM] Sensor: Angle=0.00°
17:41:34.419,4.122,"[DEBUG][POSIX_SIM] Balance: Angle=0.00°, Output=0.08"
